Gustavo,[email],"['pop', 'rock', 'metal']","['guitarra', 'violão']"
Mario,[email],"['rock', 'funk', 'hiphop']","['banjo', 'flauta']"
Lucca,[email],"['clássico', 'pop']",['']
Kleiton,[email],['pop'],['teclado']
Maria,[email],"['clássico', 'funk', 'bossa nova', 'anos 90']","['banjo', 'cavaquinho', 'piano-espacial', 'harpa']"
Higor,[email],['kpop'],"['lira', 'orgao']"
Julio,[email],"['pisadinha', 'molejo']","['harpa', 'flauta']"
Karla,[email],['forrozinho'],['gaita']
Gui,[email],['pop'],['guitarra']
Marquinho1,mark1@,['reggae'],['viola']
Marquinho2,mark2@,['reggae'],['viola']
Joana1,j@1,['reggae'],['teclado']
Joana2,j2@,['reggae'],['teclado']
Marcia1,m1@,['reggae'],['berimbau']
Marcia2,m2@,['reggae'],['berimbau']
Marcio1,mo1@,['reggae'],['tambor']
Marci02,mo2@,['reggae'],['tambor']
Gui1,go1@,['reggae'],['flauta']
Gui2,go2@,['reggae'],['flauta']
Lucas1,lu1@,['reggae'],['guitarra']
Lucas2,lu2@,['reggae'],['guitarra']
Luc1,luc1@,['reggae'],['bateria']
Luc2,luc1@,['reggae'],['bateria']
Sandra,[email],['sertanejo'],['violino']
Demerval,[email],"['sertanejo', 'kpop']",['pandeiro']
